****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : RCA_NBIT16
Version: W-2024.09-SP2
Date   : Wed Mar 18 15:51:42 2026
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: B[0] (input port)
  Endpoint: Co (output port)
  Path Group: (none)
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  RCA_NBIT16         5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                    Incr       Path
  -----------------------------------------------------------
  input external delay                     0.00       0.00 f
  B[0] (in)                                0.00       0.00 f
  FAI_1/B (FA_0)                           0.00       0.00 f
  FAI_1/U4/Z (XOR2_X1)                     0.08       0.08 f
  FAI_1/U3/ZN (AOI22_X1)                   0.06       0.13 r
  FAI_1/U2/ZN (INV_X1)                     0.03       0.16 f
  FAI_1/Co (FA_0)                          0.00       0.16 f
  FAI_2/Ci (FA_15)                         0.00       0.16 f
  FAI_2/U3/ZN (AOI22_X1)                   0.06       0.22 r
  FAI_2/U2/ZN (INV_X1)                     0.03       0.25 f
  FAI_2/Co (FA_15)                         0.00       0.25 f
  FAI_3/Ci (FA_14)                         0.00       0.25 f
  FAI_3/U3/ZN (AOI22_X1)                   0.06       0.31 r
  FAI_3/U2/ZN (INV_X1)                     0.03       0.34 f
  FAI_3/Co (FA_14)                         0.00       0.34 f
  FAI_4/Ci (FA_13)                         0.00       0.34 f
  FAI_4/U3/ZN (AOI22_X1)                   0.06       0.40 r
  FAI_4/U2/ZN (INV_X1)                     0.03       0.43 f
  FAI_4/Co (FA_13)                         0.00       0.43 f
  FAI_5/Ci (FA_12)                         0.00       0.43 f
  FAI_5/U3/ZN (AOI22_X1)                   0.06       0.49 r
  FAI_5/U2/ZN (INV_X1)                     0.03       0.52 f
  FAI_5/Co (FA_12)                         0.00       0.52 f
  FAI_6/Ci (FA_11)                         0.00       0.52 f
  FAI_6/U3/ZN (AOI22_X1)                   0.06       0.58 r
  FAI_6/U2/ZN (INV_X1)                     0.03       0.61 f
  FAI_6/Co (FA_11)                         0.00       0.61 f
  FAI_7/Ci (FA_10)                         0.00       0.61 f
  FAI_7/U3/ZN (AOI22_X1)                   0.06       0.67 r
  FAI_7/U2/ZN (INV_X1)                     0.03       0.70 f
  FAI_7/Co (FA_10)                         0.00       0.70 f
  FAI_8/Ci (FA_9)                          0.00       0.70 f
  FAI_8/U3/ZN (AOI22_X1)                   0.06       0.76 r
  FAI_8/U2/ZN (INV_X1)                     0.03       0.78 f
  FAI_8/Co (FA_9)                          0.00       0.78 f
  FAI_9/Ci (FA_8)                          0.00       0.78 f
  FAI_9/U3/ZN (AOI22_X1)                   0.06       0.85 r
  FAI_9/U2/ZN (INV_X1)                     0.03       0.87 f
  FAI_9/Co (FA_8)                          0.00       0.87 f
  FAI_10/Ci (FA_7)                         0.00       0.87 f
  FAI_10/U3/ZN (AOI22_X1)                  0.06       0.93 r
  FAI_10/U2/ZN (INV_X1)                    0.03       0.96 f
  FAI_10/Co (FA_7)                         0.00       0.96 f
  FAI_11/Ci (FA_6)                         0.00       0.96 f
  FAI_11/U3/ZN (AOI22_X1)                  0.06       1.02 r
  FAI_11/U2/ZN (INV_X1)                    0.03       1.05 f
  FAI_11/Co (FA_6)                         0.00       1.05 f
  FAI_12/Ci (FA_5)                         0.00       1.05 f
  FAI_12/U3/ZN (AOI22_X1)                  0.06       1.11 r
  FAI_12/U2/ZN (INV_X1)                    0.03       1.14 f
  FAI_12/Co (FA_5)                         0.00       1.14 f
  FAI_13/Ci (FA_4)                         0.00       1.14 f
  FAI_13/U3/ZN (AOI22_X1)                  0.06       1.20 r
  FAI_13/U2/ZN (INV_X1)                    0.03       1.23 f
  FAI_13/Co (FA_4)                         0.00       1.23 f
  FAI_14/Ci (FA_3)                         0.00       1.23 f
  FAI_14/U3/ZN (AOI22_X1)                  0.06       1.29 r
  FAI_14/U2/ZN (INV_X1)                    0.03       1.32 f
  FAI_14/Co (FA_3)                         0.00       1.32 f
  FAI_15/Ci (FA_2)                         0.00       1.32 f
  FAI_15/U3/ZN (AOI22_X1)                  0.06       1.38 r
  FAI_15/U2/ZN (INV_X1)                    0.03       1.41 f
  FAI_15/Co (FA_2)                         0.00       1.41 f
  FAI_16/Ci (FA_1)                         0.00       1.41 f
  FAI_16/U3/ZN (AOI22_X1)                  0.06       1.47 r
  FAI_16/U2/ZN (INV_X1)                    0.02       1.49 f
  FAI_16/Co (FA_1)                         0.00       1.49 f
  Co (out)                                 0.00       1.49 f
  data arrival time                                   1.49
  -----------------------------------------------------------
  (Path is unconstrained)


